¶"r‘û¶Šêsÿÿ¶Šêÿ¯ë"ïû¡1£Rÿ/Bàxö6"àèş¶ş3}Nÿ/"àÈö¶Ú©Cı¶*äóÙ¡*àèê¶9âBı!Ê)Cı/âR)ò/Ê!ãû¶*òRÿ6şRBÿ¶*à³ú¶*àsû/*àHü!Trtÿÿ*àèêO|×Âÿı!Tàsû!TâHú¶kZ:ş/JèáÙ/Â1jÿ¶Ú©çò¶k3#ù/Jàèö/
äåò!Jòjÿ!
àhö!Tòsı!ø£Nÿ/räëû/*àHş/Âªéû/Šêÿ!Jò8ı6!ä:ÿ!|äü¶*äóÙ!*àxö!Tòsò/Ê©)ò/Bâ)ò¡q£RÿvTà!ş¶pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.121
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.106
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.028
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.028
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.028
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.028
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.082
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.043
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27pressure: Data value: 987.067
temperature: 27
